# BookingScraper Pro v6.0.0 Build 117 — Production Dependencies
# Platform: Windows 11 / Python 3.11+ (compatible Python 3.14)
# Install:  pip install -r requirements.txt
#
# BUILD 117 CHANGE: webdriver-manager promovido a dependencia OBLIGATORIA.
#   Razón: BUG-CHROMEDRIVER-001 — Brave auto-actualiza a versiones nuevas
#   (Build 115: v147) mientras CHROMEDRIVER_PATH apuntaba a un binario fijo
#   de versión anterior → SessionNotCreatedException en TODOS los scrapes.
#   webdriver-manager detecta la versión exacta de Brave instalada y descarga
#   el ChromeDriver correcto automáticamente. Elimina la necesidad de
#   actualizar CHROMEDRIVER_PATH manualmente tras cada auto-actualización de Brave.
#   Ver: app/scraper.py — función _get_driver() para integración.
#
# BUILD 63 CHANGE: cloudscraper removed.
#   Reason: 0% success rate across 78+ production attempts (logs 2026-03-29/30).
#   All scraping is now handled exclusively by Selenium/Brave.
#
# NOTA Python 3.14: lxml no tiene wheel precompilado para Python 3.14 todavía.
# El extractor usa html.parser (stdlib) como fallback automático — el sistema
# funciona completamente SIN lxml. Ver requirements-optional.txt para instalar
# lxml si tienes Visual C++ Build Tools instalado.

# ── Web Framework ─────────────────────────────────────────────────────────────
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.29.0,<0.31.0
pydantic>=2.10.0,<2.13.0
pydantic-settings>=2.5.0,<2.8.0

# ── Database ──────────────────────────────────────────────────────────────────
# SCRAP-DEP-001 fix: psycopg[binary] — NO usar psycopg2
psycopg[binary]>=3.2.10,<3.3.0
SQLAlchemy>=2.0.30,<2.1.0
alembic>=1.14.0,<1.15.0

# ── Task Queue ────────────────────────────────────────────────────────────────
celery>=5.4.0,<5.5.0
redis>=5.0.0,<6.0.0

# ── Scraping — Build 63: Selenium only (cloudscraper removed) ─────────────────
# cloudscraper REMOVED — dead code, 0% success rate, actively degraded system
requests>=2.32.0,<3.0.0
beautifulsoup4>=4.12.0,<5.0.0
# lxml movido a requirements-optional.txt (requiere C++ Build Tools en Python 3.14)
selenium>=4.27.0,<4.29.0
# BUG-CHROMEDRIVER-001-FIX (Build 117): webdriver-manager promovido a OBLIGATORIO.
# Detecta la versión exacta de Brave/Chrome instalada y descarga ChromeDriver
# compatible automáticamente. Elimina SessionNotCreatedException causada por
# desincronización Brave (auto-update) vs ChromeDriver (binario fijo).
# NOTA: requiere acceso a internet en la primera ejecución para descargar el driver.
# Para entornos offline: mantener CHROMEDRIVER_PATH en .env (toma precedencia).
webdriver-manager>=4.0.0,<5.0.0

# ── Windows Service ───────────────────────────────────────────────────────────
pywin32>=308; sys_platform == "win32"

# ── System Monitoring ─────────────────────────────────────────────────────────
psutil>=6.0.0,<7.0.0

# ── File Upload (requerido para POST /urls/load-csv con UploadFile) ──────────
python-multipart>=0.0.9,<0.0.20

# ── Utilities ─────────────────────────────────────────────────────────────────
python-dotenv>=1.0.0,<2.0.0
httpx>=0.27.0,<0.28.0
