# BookingScraper Pro v6.0 — Python Dependencies
# ================================================
# BUG-003 FIX: Located at PROJECT ROOT (was incorrectly in app/)
# Platform: Windows 11, Python 3.11+
# Install : pip install -r requirements.txt
# NOTE    : Uses psycopg (v3), NOT psycopg2

# --- Web Framework ---
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.34.0,<0.35.0
httpx>=0.28.0,<0.29.0
python-multipart>=0.0.20,<0.1.0

# --- Database (psycopg v3 — NOT psycopg2) ---
sqlalchemy>=2.0.36,<2.1.0
psycopg[binary]>=3.2.0,<3.3.0
psycopg[pool]>=3.2.0,<3.3.0
alembic>=1.14.0,<1.15.0

# --- Configuration ---
pydantic>=2.10.0,<2.13.0
pydantic-settings>=2.7.0,<2.10.0
python-dotenv>=1.0.0,<2.0.0

# --- Task Queue ---
celery>=5.4.0,<5.5.0
redis>=5.2.0,<5.3.0
kombu>=5.4.0,<5.5.0

# --- Scraping ---
cloudscraper>=1.2.71,<1.3.0
selenium>=4.27.0,<4.28.0
webdriver-manager>=4.0.2,<4.1.0
beautifulsoup4>=4.12.3,<4.13.0
lxml>=5.3.0,<5.4.0
requests>=2.32.0,<2.33.0

# --- Data ---
pandas>=2.2.0,<2.4.0
numpy>=1.26.0,<2.1.0
openpyxl>=3.1.5,<3.2.0

# --- Logging ---
loguru>=0.7.2,<0.8.0

# --- Windows Service (Windows only) ---
pywin32>=308; sys_platform == "win32"

# --- Utilities ---
tenacity>=9.0.0,<9.1.0
rich>=13.9.0,<14.0.0
click>=8.1.8,<8.2.0
aiofiles>=24.1.0,<25.0.0
